,is_archived
0,0
1,0
2,1
3,0
4,1
5,1
6,1
7,0
8,0
9,1
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,1
18,0
19,1
20,1
21,1
22,0
23,1
24,1
25,0
26,1
27,1
28,0
29,1
30,0
31,0
32,1
33,1
34,1
35,0
36,0
37,0
38,1
39,0
40,0
41,0
42,0
43,0
44,0
45,1
46,0
47,0
48,0
49,0
50,0
51,1
52,0
53,0
54,1
55,0
56,1
57,1
58,0
59,1
60,1
61,1
62,0
63,1
64,0
65,0
66,0
67,1
68,0
69,1
70,1
71,0
72,1
73,1
74,1
75,0
76,1
77,1
78,1
79,1
80,0
81,1
82,0
83,1
84,1
85,1
86,0
87,1
88,1
89,1
90,1
91,0
92,1
93,1
94,1
95,0
96,1
97,0
98,0
99,0
100,0
101,1
102,1
103,0
104,1
105,0
106,0
107,0
108,1
109,1
110,0
111,1
112,1
113,1
114,1
115,1
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,1
124,1
125,1
126,1
127,0
128,0
129,0
130,1
131,1
132,1
133,0
134,1
135,1
136,0
137,1
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,1
147,1
148,0
149,0
150,0
151,0
152,0
153,1
154,1
155,0
156,1
157,1
158,1
159,1
160,0
161,1
162,1
163,0
164,1
165,1
166,0
167,0
168,1
169,1
170,1
171,0
172,1
173,1
174,1
175,0
176,1
177,1
178,0
179,0
180,1
181,0
182,1
183,1
184,0
185,0
186,0
187,1
188,1
189,1
190,1
191,1
192,0
193,1
194,1
195,0
196,1
197,1
198,1
199,0
200,1
201,0
202,0
203,0
204,1
205,0
206,0
207,1
208,0
209,0
210,0
211,1
212,1
213,0
214,0
215,0
216,0
217,1
218,1
219,1
220,0
221,0
222,1
223,0
224,1
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,1
234,0
235,1
236,1
237,1
238,0
239,1
240,0
241,0
242,0
243,0
244,1
245,0
246,0
247,1
248,0
249,0
250,0
251,0
252,0
253,1
254,1
255,1
256,1
257,1
258,0
259,0
260,1
261,1
262,1
263,0
264,0
265,0
266,0
267,0
268,1
269,1
270,0
271,0
272,1
273,0
274,0
275,1
276,0
277,1
278,0
279,1
280,0
281,0
282,0
283,0
284,0
285,1
286,1
287,0
288,0
289,1
290,1
291,1
292,1
293,0
294,0
295,1
296,0
297,0
298,1
299,1
300,1
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,1
314,1
315,0
316,1
317,0
318,0
319,0
320,1
321,1
322,0
323,1
324,0
325,1
326,1
327,0
328,0
329,1
330,1
331,0
332,1
333,1
334,0
335,1
336,0
337,1
338,1
339,1
340,1
341,1
342,0
343,0
344,1
345,0
346,0
347,1
348,0
349,0
350,1
351,1
352,0
353,1
354,0
355,0
356,0
357,1
358,1
359,1
360,1
361,0
362,1
363,1
364,1
365,1
366,1
367,0
368,0
369,1
370,1
371,0
372,1
373,0
374,0
375,1
376,1
377,1
378,0
379,1
380,0
381,0
382,1
383,0
384,1
385,1
386,0
387,1
388,1
389,0
390,1
391,1
392,1
393,1
394,1
395,0
396,0
397,0
398,0
399,0
400,1
401,1
402,1
403,0
404,1
405,1
406,1
407,1
408,0
409,0
410,1
411,0
412,0
413,1
414,0
415,0
416,0
417,0
418,1
419,1
420,1
421,0
422,0
423,0
424,0
425,1
426,1
427,0
428,0
429,1
430,0
431,0
432,0
433,0
434,1
435,1
436,0
437,0
438,1
439,1
440,0
441,0
442,0
443,1
444,0
445,1
446,0
447,0
448,0
449,1
450,1
451,0
452,1
453,0
454,1
455,0
456,1
457,0
458,1
459,1
460,1
461,0
462,0
463,1
464,0
465,0
466,1
467,0
468,1
469,1
470,1
471,0
472,0
473,1
474,1
475,0
476,1
477,0
478,0
479,0
480,1
481,0
482,1
483,0
484,0
485,1
486,0
487,0
488,1
489,0
490,0
491,0
492,0
493,1
494,0
495,1
496,1
497,0
498,1
499,1
500,0
501,1
502,1
503,0
504,0
505,0
506,1
507,1
508,1
509,0
510,1
511,1
512,1
513,0
514,0
515,1
516,1
517,1
518,1
519,0
520,0
521,1
522,0
523,0
524,1
525,1
526,0
527,1
528,1
529,1
530,0
531,0
532,1
533,1
534,0
535,1
536,1
537,0
538,0
539,1
540,1
541,0
542,1
543,1
544,1
545,0
546,0
547,0
548,1
549,1
550,0
551,0
552,1
553,1
554,1
555,1
556,1
557,1
558,0
559,1
560,1
561,1
562,1
563,0
564,1
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,1
575,1
576,0
577,0
578,0
579,0
580,0
581,1
582,0
583,1
584,0
585,1
586,1
587,0
588,0
589,1
590,0
591,1
592,1
593,0
594,0
595,0
596,1
597,1
598,1
599,1
600,1
601,1
602,1
603,0
604,0
605,0
606,0
607,0
608,1
609,1
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,1
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,1
626,1
627,0
628,1
629,0
630,1
631,0
632,0
633,0
634,0
635,1
636,0
637,1
638,0
639,1
640,0
641,1
642,1
643,1
644,1
645,1
646,1
647,0
648,0
649,0
650,0
651,0
652,1
653,1
654,1
655,1
656,0
657,1
658,1
659,1
660,0
661,0
662,0
663,1
664,1
665,1
666,0
667,0
668,0
669,0
670,1
671,0
672,0
673,1
674,0
675,1
676,1
677,1
678,0
679,1
680,1
681,1
682,1
683,0
684,1
685,1
686,0
687,1
688,0
689,1
690,0
691,0
692,0
693,1
694,1
695,0
696,0
697,1
698,0
699,1
700,1
701,0
702,0
703,0
704,0
705,1
706,1
707,0
708,0
709,1
710,0
711,0
712,0
713,1
714,1
715,1
716,0
717,0
718,0
719,0
720,0
721,1
722,1
723,0
724,1
725,1
726,1
727,1
728,1
729,0
730,0
731,1
732,1
733,0
734,1
735,1
736,1
737,1
738,0
739,1
740,0
741,0
742,0
743,1
744,0
745,1
746,1
747,0
748,1
749,1
750,0
751,0
752,1
753,1
754,0
755,1
756,0
757,1
758,0
759,0
760,1
761,0
762,1
763,1
764,1
765,1
766,1
767,0
768,0
769,1
770,1
771,1
772,1
773,0
774,0
775,1
776,0
777,0
778,0
779,0
780,1
781,1
782,1
783,1
784,1
785,0
786,0
787,1
788,1
789,1
790,1
791,1
792,0
793,0
794,0
795,1
796,0
797,0
798,1
799,1
800,0
801,1
802,1
803,0
804,0
805,1
806,1
807,1
808,0
809,1
810,0
811,1
812,1
813,1
814,0
815,0
816,0
817,0
818,1
819,0
820,0
821,1
822,0
823,0
824,0
825,0
826,1
827,1
828,1
829,0
830,1
831,1
832,1
833,1
834,0
835,0
836,1
837,0
838,1
839,0
840,1
841,1
842,0
843,1
844,0
845,1
846,1
847,0
848,0
849,0
850,1
851,1
852,1
853,0
854,1
855,0
856,0
857,1
858,0
859,0
860,1
861,0
862,1
863,1
864,0
865,0
866,1
867,1
868,1
869,1
870,0
871,1
872,1
873,0
874,1
875,1
876,1
877,1
878,0
879,1
880,1
881,0
882,0
883,0
884,0
885,1
886,0
887,0
888,0
889,0
890,1
891,1
892,1
893,0
894,0
895,0
896,0
897,1
898,1
899,0
900,0
901,1
902,0
903,0
904,1
905,0
906,1
907,0
908,1
909,0
910,1
911,1
912,1
913,0
914,1
915,1
916,0
917,0
918,0
919,1
920,1
921,0
922,0
923,0
924,1
925,1
926,1
927,1
928,0
